URI,ASN,IP Prefix,Max Length,Not Before,Not After
"rsync://rpki.afrinic.net/repository/member_repository/F36AF9EE/90DED0CC0DCC11E59C25B724F8AEA228/0019F8C037AE11E69F172A2CF8AEA228.roa",AS60781,41.191.215.0/24,24,2016-06-21 12:45:09,2017-06-21 12:45:09
"rsync://rpki.afrinic.net/repository/member_repository/F36AF9EE/90DED0CC0DCC11E59C25B724F8AEA228/0019F8C037AE11E69F172A2CF8AEA228.roa",AS60781,2c0f:f9b8:d::/48,48,2016-06-21 12:45:09,2017-06-21 12:45:09
"rsync://rpki.afrinic.net/repository/member_repository/F36AF9EE/90DED0CC0DCC11E59C25B724F8AEA228/CCD0C05237AD11E6B0A2082CF8AEA228.roa",AS37674,41.191.212.0/22,24,2016-06-21 12:43:44,2017-06-21 12:43:44
"rsync://rpki.afrinic.net/repository/member_repository/F36AF9EE/90DED0CC0DCC11E59C25B724F8AEA228/CCD0C05237AD11E6B0A2082CF8AEA228.roa",AS37674,41.242.144.0/21,24,2016-06-21 12:43:44,2017-06-21 12:43:44
"rsync://rpki.afrinic.net/repository/member_repository/F36AF9EE/90DED0CC0DCC11E59C25B724F8AEA228/CCD0C05237AD11E6B0A2082CF8AEA228.roa",AS37674,196.50.2.0/24,24,2016-06-21 12:43:44,2017-06-21 12:43:44
"rsync://rpki.afrinic.net/repository/member_repository/F36AF9EE/90DED0CC0DCC11E59C25B724F8AEA228/CCD0C05237AD11E6B0A2082CF8AEA228.roa",AS37674,2c0f:f9b8::/32,48,2016-06-21 12:43:44,2017-06-21 12:43:44
"rsync://rpki.afrinic.net/repository/member_repository/F36F62C3/49DEC774556911E5A9048281F8AEA228/859706A096AA11E5AE549B4EF8AEA228.roa",AS6083,2001:42a0::/32,48,2015-11-29 15:05:40,2016-11-29 15:05:40
"rsync://rpki.afrinic.net/repository/member_repository/F36F62C3/49DEC774556911E5A9048281F8AEA228/A271671A96A611E5B2EA1D49F8AEA228.roa",AS6083,2001:42a0:7000::/36,48,2015-11-29 14:37:45,2016-11-29 14:37:45
"rsync://rpki.afrinic.net/repository/member_repository/F36D8DFA/0E9B19BA140A11E5A7F5FC4CF8AEA228/082A86B4140B11E5B1C0604DF8AEA228.roa",AS37271,197.157.64.0/19,19,2015-06-16 09:35:26,2025-06-16 09:35:26
"rsync://rpki.afrinic.net/repository/member_repository/F36D8DFA/0E9B19BA140A11E5A7F5FC4CF8AEA228/2BEA28CA140B11E5A64E754DF8AEA228.roa",AS37271,41.78.188.0/22,22,2015-06-16 09:36:26,2025-06-16 09:36:26
"rsync://rpki.afrinic.net/repository/member_repository/F36D8DFA/0E9B19BA140A11E5A7F5FC4CF8AEA228/4FB77596140B11E5A2B38D4DF8AEA228.roa",AS37271,2c0f:fa90::/32,32,2015-06-16 09:37:26,2025-06-16 09:37:26
"rsync://rpki.afrinic.net/repository/member_repository/F36D8DFA/0E9B19BA140A11E5A7F5FC4CF8AEA228/8A1CC04C140B11E58809AA4DF8AEA228.roa",AS37271,2c0f:fa90:f00::/40,40,2015-06-16 09:39:04,2025-06-16 09:39:04
"rsync://rpki.afrinic.net/repository/member_repository/F365C741/BE173EB406BD11E588824D08F8AEA228/51193AEC23D711E5AFB1712AF8AEA228.roa",AS37100,41.206.96.0/19,24,2015-07-06 12:05:24,2025-12-31 12:05:24
"rsync://rpki.afrinic.net/repository/member_repository/F365C741/BE173EB406BD11E588824D08F8AEA228/86AA770223D711E5AB708E2AF8AEA228.roa",AS37100,41.87.96.0/19,24,2015-07-06 12:07:00,2025-12-31 12:07:00
"rsync://rpki.afrinic.net/repository/member_repository/F365C741/BE173EB406BD11E588824D08F8AEA228/ABD3CC5E23D711E594D1A12AF8AEA228.roa",AS37100,105.16.0.0/12,24,2015-07-06 12:08:03,2025-12-31 12:08:03
"rsync://rpki.afrinic.net/repository/member_repository/F365C741/BE173EB406BD11E588824D08F8AEA228/CDA8B9DE23D711E5BADABA2AF8AEA228.roa",AS37100,41.217.212.0/22,24,2015-07-06 12:09:00,2025-12-31 12:09:00
"rsync://rpki.afrinic.net/repository/member_repository/F365C741/BE173EB406BD11E588824D08F8AEA228/DD86921023DF11E59A291F2EF8AEA228.roa",AS37100,2c0f:feb1::/32,48,2015-07-06 13:06:43,2025-12-31 13:06:43
"rsync://rpki.afrinic.net/repository/member_repository/F365C741/BE173EB406BD11E588824D08F8AEA228/F803FE7823D711E5AC3CCD2AF8AEA228.roa",AS37100,2c0f:feb0::/32,48,2015-07-06 12:10:11,2025-12-31 12:10:11
"rsync://rpki.afrinic.net/repository/member_repository/F36ABB63/E08FB58213F311E5A8E5AE44F8AEA228/D27247BA252F11E5B36C1231F8AEA228.roa",AS37519,154.70.136.0/21,32,2015-07-08 05:11:34,2020-07-08 05:11:34
"rsync://rpki.afrinic.net/repository/member_repository/F36ABB63/E08FB58213F311E5A8E5AE44F8AEA228/D27247BA252F11E5B36C1231F8AEA228.roa",AS37519,2c0f:f668::/32,128,2015-07-08 05:11:34,2020-07-08 05:11:34
"rsync://rpki.afrinic.net/repository/member_repository/F3646DCF/DA9D1FCE773611E59B2FF40DF8AEA228/6199DF3A773711E59D983C0EF8AEA228.roa",AS327917,196.13.108.0/24,24,2015-10-20 14:33:01,2017-10-20 14:33:01
"rsync://rpki.afrinic.net/repository/member_repository/F3646DCF/DA9D1FCE773611E59B2FF40DF8AEA228/97EFF9FE41C911E6974C3715F8AEA228.roa",AS327917,2001:43f8:b30::/48,64,2016-07-04 09:27:52,2026-07-31 09:27:52
"rsync://rpki.afrinic.net/repository/member_repository/F362CFE4/54579C4A78A911E59A7A2927F8AEA228/09D9154C82C511E587AF1508F8AEA228.roa",AS3741,196.23.0.0/16,16,2015-11-04 07:24:52,2016-08-02 07:24:52
"rsync://rpki.afrinic.net/repository/member_repository/F362CFE4/54579C4A78A911E59A7A2927F8AEA228/0F971FF082C611E5B001E009F8AEA228.roa",AS3741,196.36.0.0/16,16,2015-11-04 07:32:11,2016-08-02 07:32:11
"rsync://rpki.afrinic.net/repository/member_repository/F362CFE4/54579C4A78A911E59A7A2927F8AEA228/172D3B3A82C811E59F325B0DF8AEA228.roa",AS3741,197.96.0.0/13,13,2015-11-04 07:46:43,2016-08-02 07:46:43
"rsync://rpki.afrinic.net/repository/member_repository/F362CFE4/54579C4A78A911E59A7A2927F8AEA228/3151114882C911E5A748290FF8AEA228.roa",AS3741,196.4.160.0/24,24,2015-11-04 07:54:36,2016-08-13 07:54:36
"rsync://rpki.afrinic.net/repository/member_repository/F362CFE4/54579C4A78A911E59A7A2927F8AEA228/43C1824482C511E583003308F8AEA228.roa",AS3741,196.26.0.0/16,16,2015-11-04 07:26:29,2016-08-02 07:26:29
"rsync://rpki.afrinic.net/repository/member_repository/F362CFE4/54579C4A78A911E59A7A2927F8AEA228/4D1EC5D082C611E59750060AF8AEA228.roa",AS3741,196.37.0.0/16,16,2015-11-04 07:33:54,2016-08-02 07:33:54
"rsync://rpki.afrinic.net/repository/member_repository/F362CFE4/54579C4A78A911E59A7A2927F8AEA228/554994D682C811E5ADD87B0DF8AEA228.roa",AS3741,196.4.160.0/23,23,2015-11-04 07:48:26,2016-08-02 07:48:26
"rsync://rpki.afrinic.net/repository/member_repository/F362CFE4/54579C4A78A911E59A7A2927F8AEA228/62BE7D3082C711E5A96AC30BF8AEA228.roa",AS3741,196.208.0.0/14,14,2015-11-04 07:41:40,2016-08-02 07:41:40
"rsync://rpki.afrinic.net/repository/member_repository/F362CFE4/54579C4A78A911E59A7A2927F8AEA228/7B0A560482C511E5B4E29A09F8AEA228.roa",AS3741,196.33.0.0/16,16,2015-11-04 07:28:02,2016-08-02 07:28:02
"rsync://rpki.afrinic.net/repository/member_repository/F362CFE4/54579C4A78A911E59A7A2927F8AEA228/7CBBFB6682C411E5B3D2D207F8AEA228.roa",AS3741,2c0f:fc00::/27,27,2015-11-04 07:20:53,2016-08-02 07:20:53
"rsync://rpki.afrinic.net/repository/member_repository/F362CFE4/54579C4A78A911E59A7A2927F8AEA228/8263A50882C611E5AC231E0AF8AEA228.roa",AS3741,196.38.0.0/16,16,2015-11-04 07:35:22,2016-08-02 07:35:22
"rsync://rpki.afrinic.net/repository/member_repository/F362CFE4/54579C4A78A911E59A7A2927F8AEA228/A2615EF282C811E5BDCD9C0DF8AEA228.roa",AS3741,196.6.240.0/23,23,2015-11-04 07:50:37,2016-08-02 07:50:37
"rsync://rpki.afrinic.net/repository/member_repository/F362CFE4/54579C4A78A911E59A7A2927F8AEA228/A6D652F482C711E597A1E60BF8AEA228.roa",AS3741,196.212.0.0/14,14,2015-11-04 07:43:34,2016-08-02 07:43:34
"rsync://rpki.afrinic.net/repository/member_repository/F362CFE4/54579C4A78A911E59A7A2927F8AEA228/B6B52F3082C511E5AE4BB309F8AEA228.roa",AS3741,196.34.0.0/15,15,2015-11-04 07:29:40,2016-08-02 07:29:40
"rsync://rpki.afrinic.net/repository/member_repository/F362CFE4/54579C4A78A911E59A7A2927F8AEA228/BF5CE64A82C611E5B32B800BF8AEA228.roa",AS3741,196.39.0.0/17,17,2015-11-04 07:37:06,2016-08-02 07:37:06
"rsync://rpki.afrinic.net/repository/member_repository/F362CFE4/54579C4A78A911E59A7A2927F8AEA228/C1D0457C82C411E5B86CF007F8AEA228.roa",AS3741,196.14.0.0/16,16,2015-11-04 07:22:48,2016-08-02 07:22:48
"rsync://rpki.afrinic.net/repository/member_repository/F362CFE4/54579C4A78A911E59A7A2927F8AEA228/E5B6C08482C811E5AEA7C10DF8AEA228.roa",AS3741,196.4.161.0/24,24,2015-11-04 07:52:29,2016-08-13 07:52:29
"rsync://rpki.afrinic.net/repository/member_repository/F36D9B5B/9E1BD378135A11E5B68D4286F8AEA228/09E06A56CC1011E58EEDBC2DF8AEA228.roa",AS32653,41.77.158.0/23,24,2016-02-05 13:56:36,2018-05-31 13:56:36
"rsync://rpki.afrinic.net/repository/member_repository/F36D9B5B/9E1BD378135A11E5B68D4286F8AEA228/09E06A56CC1011E58EEDBC2DF8AEA228.roa",AS32653,154.72.108.0/22,24,2016-02-05 13:56:36,2018-05-31 13:56:36
"rsync://rpki.afrinic.net/repository/member_repository/F36D9B5B/9E1BD378135A11E5B68D4286F8AEA228/0FBBC492822E11E5A4A0D129F8AEA228.roa",AS32653,41.77.156.0/23,23,2015-11-03 13:24:08,2018-02-01 13:24:08
"rsync://rpki.afrinic.net/repository/member_repository/F36D9B5B/9E1BD378135A11E5B68D4286F8AEA228/2E79DA2618BC11E59953835CF8AEA228.roa",AS32653,41.222.48.0/21,24,2015-06-22 08:53:35,2018-06-13 08:53:35
"rsync://rpki.afrinic.net/repository/member_repository/F36D9B5B/9E1BD378135A11E5B68D4286F8AEA228/4BB808D0822D11E5B4C87329F8AEA228.roa",AS32653,154.72.104.0/22,22,2015-11-03 13:18:40,2018-07-05 13:18:40
"rsync://rpki.afrinic.net/repository/member_repository/F36D9B5B/9E1BD378135A11E5B68D4286F8AEA228/515FF06618BC11E5AED2955CF8AEA228.roa",AS32653,2c0f:fbf0::/28,48,2015-06-22 08:54:33,2018-06-13 08:54:33
"rsync://rpki.afrinic.net/repository/member_repository/F36D9B5B/9E1BD378135A11E5B68D4286F8AEA228/A7B3DA6A822D11E595EA9B29F8AEA228.roa",AS32653,154.72.96.0/21,21,2015-11-03 13:21:10,2018-07-11 13:21:10
"rsync://rpki.afrinic.net/repository/member_repository/F36D9B5B/9E1BD378135A11E5B68D4286F8AEA228/B40105B0822B11E585092626F8AEA228.roa",AS32653,41.77.152.0/22,22,2015-11-03 13:07:14,2018-07-05 13:07:14
"rsync://rpki.afrinic.net/repository/member_repository/F36D9B5B/9E1BD378135A11E5B68D4286F8AEA228/B40105B0822B11E585092626F8AEA228.roa",AS32653,41.222.48.0/21,21,2015-11-03 13:07:14,2018-07-05 13:07:14
"rsync://rpki.afrinic.net/repository/member_repository/F36D9B5B/9E1BD378135A11E5B68D4286F8AEA228/B40105B0822B11E585092626F8AEA228.roa",AS32653,2c0f:fbf0::/28,28,2015-11-03 13:07:14,2018-07-05 13:07:14
"rsync://rpki.afrinic.net/repository/member_repository/F36374C9/42E9387278AB11E5BFBA862AF8AEA228/6AF336DC822A11E5A3415D24F8AEA228.roa",AS37640,154.66.88.0/21,21,2015-11-03 12:58:04,2023-12-31 12:58:04
"rsync://rpki.afrinic.net/repository/member_repository/F361D299/48F008D856D511E5845EF85CF8AEA228/A7FF2C1856D611E5A1D3CA5EF8AEA228.roa",AS37199,41.76.128.0/21,24,2015-09-09 09:39:34,2025-09-09 09:39:34
"rsync://rpki.afrinic.net/repository/member_repository/F361D299/48F008D856D511E5845EF85CF8AEA228/A7FF2C1856D611E5A1D3CA5EF8AEA228.roa",AS37199,197.155.0.0/19,24,2015-09-09 09:39:34,2025-09-09 09:39:34
"rsync://rpki.afrinic.net/repository/member_repository/F361D299/48F008D856D511E5845EF85CF8AEA228/A7FF2C1856D611E5A1D3CA5EF8AEA228.roa",AS37199,2c0f:fb18::/32,48,2015-09-09 09:39:34,2025-09-09 09:39:34
"rsync://rpki.afrinic.net/repository/member_repository/F3623CAF/D13F9DB0F4F111E5BE8A634CF8AEA228/D4836C70F58E11E59F714033F8AEA228.roa",AS22690,41.242.140.0/22,24,2016-03-29 09:18:01,2026-03-29 09:18:01
"rsync://rpki.afrinic.net/repository/member_repository/F36C55B7/3BC8126E973411E599B42B1BF8AEA228/00C708A2A4B111E5B6F08578F8AEA228.roa",AS10474,41.86.96.0/19,24,2015-12-17 11:27:35,2020-12-17 11:27:35
"rsync://rpki.afrinic.net/repository/member_repository/F36C55B7/3BC8126E973411E599B42B1BF8AEA228/05C4BCECA4B011E5BF3AB676F8AEA228.roa",AS10474,196.28.192.0/19,24,2015-12-17 11:20:33,2020-12-17 11:20:33
"rsync://rpki.afrinic.net/repository/member_repository/F36C55B7/3BC8126E973411E599B42B1BF8AEA228/06EDE718A56611E58D097F82F8AEA228.roa",AS12258,196.2.32.0/19,24,2015-12-18 09:03:23,2020-12-18 09:03:23
"rsync://rpki.afrinic.net/repository/member_repository/F36C55B7/3BC8126E973411E599B42B1BF8AEA228/0F2224AEA4C011E58FDFE70EF8AEA228.roa",AS10474,196.2.16.0/20,24,2015-12-17 13:15:20,2020-12-17 13:15:20
"rsync://rpki.afrinic.net/repository/member_repository/F36C55B7/3BC8126E973411E599B42B1BF8AEA228/1CD8DB54A56711E5BEB43B84F8AEA228.roa",AS12258,196.28.192.0/19,24,2015-12-18 09:11:10,2020-12-18 09:11:10
"rsync://rpki.afrinic.net/repository/member_repository/F36C55B7/3BC8126E973411E599B42B1BF8AEA228/2EB0851EA55F11E5AB204478F8AEA228.roa",AS10474,2c0f:ff40::/26,64,2015-12-18 08:14:23,2020-12-18 08:14:23
"rsync://rpki.afrinic.net/repository/member_repository/F36C55B7/3BC8126E973411E599B42B1BF8AEA228/3322D71EA4B011E5B3B7D276F8AEA228.roa",AS10474,196.44.192.0/20,24,2015-12-17 11:21:49,2020-12-17 11:21:49
"rsync://rpki.afrinic.net/repository/member_repository/F36C55B7/3BC8126E973411E599B42B1BF8AEA228/33ACE480A4B111E5B9C19878F8AEA228.roa",AS10474,41.132.0.0/14,24,2015-12-17 11:29:00,2020-12-17 11:29:00
"rsync://rpki.afrinic.net/repository/member_repository/F36C55B7/3BC8126E973411E599B42B1BF8AEA228/36E43F58A30411E5A7EEBF81F8AEA228.roa",AS10474,197.88.0.0/13,24,2015-12-15 08:18:08,2020-12-15 08:18:08
"rsync://rpki.afrinic.net/repository/member_repository/F36C55B7/3BC8126E973411E599B42B1BF8AEA228/59F328DAA4C911E58942DF1CF8AEA228.roa",AS12258,196.2.128.0/19,24,2015-12-17 14:21:49,2020-12-17 14:21:49
"rsync://rpki.afrinic.net/repository/member_repository/F36C55B7/3BC8126E973411E599B42B1BF8AEA228/6911ECD8A4C011E5849A160FF8AEA228.roa",AS10474,196.28.8.0/24,24,2015-12-17 13:17:52,2020-12-17 13:17:52
"rsync://rpki.afrinic.net/repository/member_repository/F36C55B7/3BC8126E973411E599B42B1BF8AEA228/6D79DDFEA4B011E59C80F076F8AEA228.roa",AS10474,196.41.128.0/19,24,2015-12-17 11:23:27,2020-12-17 11:23:27
"rsync://rpki.afrinic.net/repository/member_repository/F36C55B7/3BC8126E973411E599B42B1BF8AEA228/6DB953E8A4B111E5975FB578F8AEA228.roa",AS10474,196.28.16.0/20,24,2015-12-17 11:30:37,2020-12-17 11:30:37
"rsync://rpki.afrinic.net/repository/member_repository/F36C55B7/3BC8126E973411E599B42B1BF8AEA228/879949CEA56711E59EB97384F8AEA228.roa",AS12258,196.41.128.0/19,24,2015-12-18 09:14:09,2020-12-18 09:14:09
"rsync://rpki.afrinic.net/repository/member_repository/F36C55B7/3BC8126E973411E599B42B1BF8AEA228/8DE569A4A4C011E5B4DE6F10F8AEA228.roa",AS10474,196.4.162.0/24,24,2015-12-17 13:18:53,2020-12-17 13:18:53
"rsync://rpki.afrinic.net/repository/member_repository/F36C55B7/3BC8126E973411E599B42B1BF8AEA228/8EAFD85AA56611E5B8A7B682F8AEA228.roa",AS12258,196.28.64.0/18,24,2015-12-18 09:07:12,2020-12-18 09:07:12
"rsync://rpki.afrinic.net/repository/member_repository/F36C55B7/3BC8126E973411E599B42B1BF8AEA228/92956030A4B111E5ADEECC78F8AEA228.roa",AS10474,196.28.32.0/20,24,2015-12-17 11:31:39,2020-12-17 11:31:39
