URI,ASN,IP Prefix,Max Length,Not Before,Not After
"rsync://rpki.afrinic.net/repository/member_repository/F36C55B7/3BC8126E973411E599B42B1BF8AEA228/95F8B5E8A4B011E5BE170877F8AEA228.roa",AS10474,196.2.128.0/19,24,2015-12-17 11:24:35,2020-12-17 11:24:35
"rsync://rpki.afrinic.net/repository/member_repository/F36C55B7/3BC8126E973411E599B42B1BF8AEA228/9DB41B38A4C411E5A041FA15F8AEA228.roa",AS12258,196.4.162.0/24,24,2015-12-17 13:47:58,2020-12-17 13:47:58
"rsync://rpki.afrinic.net/repository/member_repository/F36C55B7/3BC8126E973411E599B42B1BF8AEA228/B3330508A27311E58E40F82DF8AEA228.roa",AS10474,197.80.0.0/13,24,2015-12-14 15:03:34,2020-12-14 15:03:34
"rsync://rpki.afrinic.net/repository/member_repository/F36C55B7/3BC8126E973411E599B42B1BF8AEA228/BE9561BCA4B111E5AEE5E478F8AEA228.roa",AS10474,196.22.160.0/19,24,2015-12-17 11:32:53,2020-12-17 11:32:53
"rsync://rpki.afrinic.net/repository/member_repository/F36C55B7/3BC8126E973411E599B42B1BF8AEA228/C65B052EA4B011E590581D77F8AEA228.roa",AS10474,196.28.64.0/18,24,2015-12-17 11:25:56,2020-12-17 11:25:56
"rsync://rpki.afrinic.net/repository/member_repository/F36C55B7/3BC8126E973411E599B42B1BF8AEA228/D64694BEA56711E588949E84F8AEA228.roa",AS12258,41.86.96.0/19,24,2015-12-18 09:16:20,2020-12-18 09:16:20
"rsync://rpki.afrinic.net/repository/member_repository/F36C55B7/3BC8126E973411E599B42B1BF8AEA228/D7EDDBF0A4AF11E5BEC6A276F8AEA228.roa",AS10474,196.28.128.0/18,24,2015-12-17 11:19:16,2020-12-17 11:19:16
"rsync://rpki.afrinic.net/repository/member_repository/F36C55B7/3BC8126E973411E599B42B1BF8AEA228/E7D4139EA4BF11E5A7E3D10EF8AEA228.roa",AS10474,196.2.32.0/19,24,2015-12-17 13:14:13,2020-12-17 13:14:13
"rsync://rpki.afrinic.net/repository/member_repository/F36C55B7/3BC8126E973411E599B42B1BF8AEA228/F7D71E6AA56611E5983F2984F8AEA228.roa",AS12258,196.28.128.0/18,24,2015-12-18 09:10:08,2020-12-18 09:10:08
"rsync://rpki.afrinic.net/repository/member_repository/F3627570/37D9D6B2788D11E584B9297EF8AEA228/171EF140822A11E58CF03224F8AEA228.roa",AS37226,196.46.29.0/24,24,2015-11-03 12:55:40,2021-01-01 12:55:40
"rsync://rpki.afrinic.net/repository/member_repository/F36A6DD7/5CB7C22E587F11E5BF942749F8AEA228/2E038C0A588011E5A3D68149F8AEA228.roa",AS327767,154.73.32.0/22,24,2015-09-11 12:25:36,2020-09-11 12:25:36
"rsync://rpki.afrinic.net/repository/member_repository/F36A6DD7/5CB7C22E587F11E5BF942749F8AEA228/2E038C0A588011E5A3D68149F8AEA228.roa",AS327767,2c0f:f720::/32,48,2015-09-11 12:25:36,2020-09-11 12:25:36
"rsync://rpki.afrinic.net/repository/member_repository/F36FFD1E/1AAE260C316511E5AE666067F8AEA228/36DF01DC39AA11E59B5A3D32F8AEA228.roa",AS36958,41.86.32.0/19,24,2015-08-03 06:38:03,2025-08-03 06:38:03
"rsync://rpki.afrinic.net/repository/member_repository/F36FFD1E/1AAE260C316511E5AE666067F8AEA228/36DF01DC39AA11E59B5A3D32F8AEA228.roa",AS36958,41.191.120.0/22,24,2015-08-03 06:38:03,2025-08-03 06:38:03
"rsync://rpki.afrinic.net/repository/member_repository/F36FFD1E/1AAE260C316511E5AE666067F8AEA228/36DF01DC39AA11E59B5A3D32F8AEA228.roa",AS36958,41.222.204.0/22,24,2015-08-03 06:38:03,2025-08-03 06:38:03
"rsync://rpki.afrinic.net/repository/member_repository/F36FFD1E/1AAE260C316511E5AE666067F8AEA228/36DF01DC39AA11E59B5A3D32F8AEA228.roa",AS36958,41.223.216.0/22,24,2015-08-03 06:38:03,2025-08-03 06:38:03
"rsync://rpki.afrinic.net/repository/member_repository/F36FFD1E/1AAE260C316511E5AE666067F8AEA228/36DF01DC39AA11E59B5A3D32F8AEA228.roa",AS36958,197.157.96.0/19,24,2015-08-03 06:38:03,2025-08-03 06:38:03
"rsync://rpki.afrinic.net/repository/member_repository/F36FFD1E/1AAE260C316511E5AE666067F8AEA228/36DF01DC39AA11E59B5A3D32F8AEA228.roa",AS36958,2c0f:fef0::/32,48,2015-08-03 06:38:03,2025-08-03 06:38:03
"rsync://rpki.afrinic.net/repository/member_repository/F3656BE0/5EFEE58E579511E593BABF73F8AEA228/AEDACD42579611E5A6CC8475F8AEA228.roa",AS37356,196.6.242.0/24,24,2015-09-10 08:34:09,2025-09-10 08:34:09
"rsync://rpki.afrinic.net/repository/member_repository/F36429BB/5F4E1BC878AA11E5AB4EDE28F8AEA228/9335B4A4822E11E5BC19482BF8AEA228.roa",AS37403,41.79.148.0/22,22,2015-11-03 13:27:46,2020-08-31 13:27:46
"rsync://rpki.afrinic.net/repository/member_repository/F36429BB/5F4E1BC878AA11E5AB4EDE28F8AEA228/9335B4A4822E11E5BC19482BF8AEA228.roa",AS37403,41.242.40.0/21,21,2015-11-03 13:27:46,2020-08-31 13:27:46
"rsync://rpki.afrinic.net/repository/member_repository/F36429BB/5F4E1BC878AA11E5AB4EDE28F8AEA228/9335B4A4822E11E5BC19482BF8AEA228.roa",AS37403,2c0f:faf8::/32,32,2015-11-03 13:27:46,2020-08-31 13:27:46
"rsync://rpki.afrinic.net/repository/member_repository/F3632FD4/9CD812D078A711E5A46B2825F8AEA228/1652A478822F11E590B4812BF8AEA228.roa",AS37596,41.223.24.0/22,22,2015-11-03 13:31:28,2018-06-29 13:31:28
"rsync://rpki.afrinic.net/repository/member_repository/F3632FD4/9CD812D078A711E5A46B2825F8AEA228/1652A478822F11E590B4812BF8AEA228.roa",AS37596,2c0f:f970::/32,32,2015-11-03 13:31:28,2018-06-29 13:31:28
"rsync://rpki.afrinic.net/repository/member_repository/F36472E5/8DB6547A56D711E585356D60F8AEA228/0475EE6856D811E5B0E8AA60F8AEA228.roa",AS36874,196.6.121.0/24,24,2015-09-09 09:49:20,2025-09-09 09:49:20
"rsync://rpki.afrinic.net/repository/member_repository/F3634D22/1D5F7C26047311E580C18A06F8AEA228/02859A22526411E5BF24432CF8AEA228.roa",AS33764,196.2.3.0/24,24,2015-09-03 17:48:47,2025-09-30 17:48:47
"rsync://rpki.afrinic.net/repository/member_repository/F3634D22/1D5F7C26047311E580C18A06F8AEA228/02859A22526411E5BF24432CF8AEA228.roa",AS33764,196.216.2.0/23,24,2015-09-03 17:48:47,2025-09-30 17:48:47
"rsync://rpki.afrinic.net/repository/member_repository/F3634D22/1D5F7C26047311E580C18A06F8AEA228/02859A22526411E5BF24432CF8AEA228.roa",AS33764,196.216.168.0/24,24,2015-09-03 17:48:47,2025-09-30 17:48:47
"rsync://rpki.afrinic.net/repository/member_repository/F3634D22/1D5F7C26047311E580C18A06F8AEA228/02859A22526411E5BF24432CF8AEA228.roa",AS33764,196.216.169.0/24,24,2015-09-03 17:48:47,2025-09-30 17:48:47
"rsync://rpki.afrinic.net/repository/member_repository/F3634D22/1D5F7C26047311E580C18A06F8AEA228/02859A22526411E5BF24432CF8AEA228.roa",AS33764,2001:42d0::/32,48,2015-09-03 17:48:47,2025-09-30 17:48:47
"rsync://rpki.afrinic.net/repository/member_repository/F3634D22/1D5F7C26047311E580C18A06F8AEA228/02B9A340526811E59CE4BC35F8AEA228.roa",AS37181,196.216.169.0/24,24,2015-09-03 18:17:25,2025-09-03 18:17:25
"rsync://rpki.afrinic.net/repository/member_repository/F3634D22/1D5F7C26047311E580C18A06F8AEA228/02B9A340526811E59CE4BC35F8AEA228.roa",AS37181,2001:43f8:110::/48,48,2015-09-03 18:17:25,2025-09-03 18:17:25
"rsync://rpki.afrinic.net/repository/member_repository/F3634D22/1D5F7C26047311E580C18A06F8AEA228/4DB44F44526311E5BE4AAB2AF8AEA228.roa",AS33764,2001:42d0::/32,48,2015-09-03 17:43:43,2025-09-30 17:43:43
"rsync://rpki.afrinic.net/repository/member_repository/F3634D22/1D5F7C26047311E580C18A06F8AEA228/574AAF32526611E5923E5332F8AEA228.roa",AS37708,196.1.0.0/24,24,2015-09-03 18:05:28,2025-09-03 18:05:28
"rsync://rpki.afrinic.net/repository/member_repository/F3634D22/1D5F7C26047311E580C18A06F8AEA228/574AAF32526611E5923E5332F8AEA228.roa",AS37708,196.192.112.0/24,24,2015-09-03 18:05:28,2025-09-03 18:05:28
"rsync://rpki.afrinic.net/repository/member_repository/F3634D22/1D5F7C26047311E580C18A06F8AEA228/574AAF32526611E5923E5332F8AEA228.roa",AS37708,196.192.113.0/24,24,2015-09-03 18:05:28,2025-09-03 18:05:28
"rsync://rpki.afrinic.net/repository/member_repository/F3634D22/1D5F7C26047311E580C18A06F8AEA228/5FCF130E526711E5BF432A34F8AEA228.roa",AS33764,196.192.141.0/24,24,2015-09-03 18:12:52,2025-09-30 18:12:52
"rsync://rpki.afrinic.net/repository/member_repository/F3634D22/1D5F7C26047311E580C18A06F8AEA228/90291598526411E59BC3CA2DF8AEA228.roa",AS37301,196.192.124.0/24,24,2015-09-03 17:52:45,2025-09-30 17:52:45
"rsync://rpki.afrinic.net/repository/member_repository/F3634D22/1D5F7C26047311E580C18A06F8AEA228/90291598526411E59BC3CA2DF8AEA228.roa",AS37301,2001:43f8:92::/48,48,2015-09-03 17:52:45,2025-09-30 17:52:45
"rsync://rpki.afrinic.net/repository/member_repository/F3634D22/1D5F7C26047311E580C18A06F8AEA228/992D2A9A526811E5AB5B4537F8AEA228.roa",AS37177,196.216.168.0/24,24,2015-09-03 18:21:38,2025-09-03 18:21:38
"rsync://rpki.afrinic.net/repository/member_repository/F3634D22/1D5F7C26047311E580C18A06F8AEA228/DA043998526611E5B00CA032F8AEA228.roa",AS37301,196.192.142.0/24,24,2015-09-03 18:09:08,2025-09-30 18:09:08
"rsync://rpki.afrinic.net/repository/member_repository/F3634D22/1D5F7C26047311E580C18A06F8AEA228/FB02A118610F11E585834E49F8AEA228.roa",AS37708,196.192.140.0/22,24,2015-09-22 09:55:09,2025-09-30 09:55:09
"rsync://rpki.afrinic.net/repository/member_repository/F36549B1/DF788C98561311E5B1A0E360F8AEA228/1214F7F4585D11E59D5C7317F8AEA228.roa",AS37668,196.10.55.0/24,24,2015-09-11 08:14:18,2025-09-30 08:14:18
"rsync://rpki.afrinic.net/repository/member_repository/F36549B1/DF788C98561311E5B1A0E360F8AEA228/1214F7F4585D11E59D5C7317F8AEA228.roa",AS37668,2001:43f8:1f5::/48,48,2015-09-11 08:14:18,2025-09-30 08:14:18
"rsync://rpki.afrinic.net/repository/member_repository/F36549B1/DF788C98561311E5B1A0E360F8AEA228/4C3C8DC6585C11E58ADCBB15F8AEA228.roa",AS37474,196.10.52.0/23,23,2015-09-11 08:08:44,2025-09-30 08:08:44
"rsync://rpki.afrinic.net/repository/member_repository/F36549B1/DF788C98561311E5B1A0E360F8AEA228/4C3C8DC6585C11E58ADCBB15F8AEA228.roa",AS37474,2001:43f8:1f3::/48,48,2015-09-11 08:08:44,2025-09-30 08:08:44
"rsync://rpki.afrinic.net/repository/member_repository/F36549B1/DF788C98561311E5B1A0E360F8AEA228/B52245B0585C11E5AF923917F8AEA228.roa",AS37663,196.10.54.0/24,24,2015-09-11 08:11:42,2025-09-30 08:11:42
"rsync://rpki.afrinic.net/repository/member_repository/F36549B1/DF788C98561311E5B1A0E360F8AEA228/B52245B0585C11E5AF923917F8AEA228.roa",AS37663,2001:43f8:1f4::/48,48,2015-09-11 08:11:42,2025-09-30 08:11:42
"rsync://rpki.afrinic.net/repository/member_repository/F3699B8E/FE20D820B12211E5B9294D4AF8AEA228/F1C8D05EB12311E59FED0A4CF8AEA228.roa",AS61138,2c0f:f530::/32,44,2016-01-02 07:40:44,2021-01-24 07:40:44
"rsync://rpki.afrinic.net/repository/member_repository/F3621B43/384EC3FA159B11E5B93FD966F8AEA228/5272710A1FEB11E5A7F59460F8AEA228.roa",AS37105,2001:43e8::/32,48,2015-07-04 12:18:37,2016-08-31 12:18:37
"rsync://rpki.afrinic.net/repository/member_repository/F3627BD6/366035A423F211E6BD17D823F8AEA228/22E5350423F911E6ACCC1F2DF8AEA228.roa",AS7020,196.10.1.0/24,24,2016-05-27 10:52:36,2017-05-26 10:52:36
"rsync://rpki.afrinic.net/repository/member_repository/F3627BD6/366035A423F211E6BD17D823F8AEA228/292B3CB223FC11E68DFB0531F8AEA228.roa",AS7020,196.10.50.0/24,24,2016-05-27 11:14:16,2017-05-26 11:14:16
"rsync://rpki.afrinic.net/repository/member_repository/F3627BD6/366035A423F211E6BD17D823F8AEA228/332B087223FD11E6AEC3C232F8AEA228.roa",AS7020,196.45.168.0/21,24,2016-05-27 11:21:45,2017-05-26 11:21:45
"rsync://rpki.afrinic.net/repository/member_repository/F3627BD6/366035A423F211E6BD17D823F8AEA228/5DD10C0623F911E693793C2DF8AEA228.roa",AS7020,196.10.2.0/23,24,2016-05-27 10:54:17,2017-05-26 10:54:17
"rsync://rpki.afrinic.net/repository/member_repository/F3627BD6/366035A423F211E6BD17D823F8AEA228/9E662C7423F911E68F20692DF8AEA228.roa",AS7020,196.10.4.0/22,24,2016-05-27 10:56:06,2017-05-26 10:56:06
"rsync://rpki.afrinic.net/repository/member_repository/F3627BD6/366035A423F211E6BD17D823F8AEA228/A6BA888223FB11E6A577C930F8AEA228.roa",AS7020,196.10.32.0/20,24,2016-05-27 11:10:40,2017-05-26 11:10:40
"rsync://rpki.afrinic.net/repository/member_repository/F3627BD6/366035A423F211E6BD17D823F8AEA228/B04EAE1A23FA11E681D3122FF8AEA228.roa",AS7020,196.10.8.0/21,24,2016-05-27 11:03:46,2017-05-26 11:03:46
"rsync://rpki.afrinic.net/repository/member_repository/F3627BD6/366035A423F211E6BD17D823F8AEA228/E5D022C423FC11E69CAC5A31F8AEA228.roa",AS7020,196.29.128.0/19,24,2016-05-27 11:19:35,2017-05-26 11:19:35
"rsync://rpki.afrinic.net/repository/member_repository/F3627BD6/366035A423F211E6BD17D823F8AEA228/EF5A39F823FA11E698AA392FF8AEA228.roa",AS7020,196.10.16.0/20,24,2016-05-27 11:05:32,2017-05-26 11:05:32
"rsync://rpki.afrinic.net/repository/member_repository/F3627BD6/366035A423F211E6BD17D823F8AEA228/EFD27C5023FB11E68FC0E830F8AEA228.roa",AS7020,196.10.48.0/23,24,2016-05-27 11:12:39,2017-05-26 11:12:39
"rsync://rpki.afrinic.net/repository/member_repository/F3650583/FEDD6E5E578B11E58595F265F8AEA228/A83BE3F4578C11E58A529367F8AEA228.roa",AS26106,41.86.192.0/19,24,2015-09-10 07:22:24,2025-09-30 07:22:24
"rsync://rpki.afrinic.net/repository/member_repository/F3650583/FEDD6E5E578B11E58595F265F8AEA228/A83BE3F4578C11E58A529367F8AEA228.roa",AS26106,2c0f:f650::/32,48,2015-09-10 07:22:24,2025-09-30 07:22:24
"rsync://rpki.afrinic.net/repository/member_repository/F36DB4B4/CEEEADECB46111E5B4A90854F8AEA228/44FF457CB46311E58407FA55F8AEA228.roa",AS37100,154.72.240.0/20,24,2016-01-06 10:51:34,2036-12-31 10:51:34
"rsync://rpki.afrinic.net/repository/member_repository/F36DB4B4/CEEEADECB46111E5B4A90854F8AEA228/A17B340AB46311E59241EB56F8AEA228.roa",AS37100,2c0f:f8e0::/32,48,2016-01-06 10:54:12,2036-12-31 10:54:12
"rsync://rpki.afrinic.net/repository/member_repository/F36DB4B4/CEEEADECB46111E5B4A90854F8AEA228/F0D40794B46211E5A330CA55F8AEA228.roa",AS37100,41.207.232.0/22,24,2016-01-06 10:49:17,2036-12-31 10:49:17
"rsync://rpki.afrinic.net/repository/member_repository/F36C55B7/7726109A973411E58012541BF8AEA228/44490224A4C011E5B315FC0EF8AEA228.roa",AS10474,192.96.37.0/24,24,2015-12-17 13:16:50,2020-12-17 13:16:50
"rsync://rpki.afrinic.net/repository/member_repository/F3627BD6/4790CFC823F211E680CAE823F8AEA228/711C9BD223FD11E69893EE32F8AEA228.roa",AS7020,165.233.0.0/16,24,2016-05-27 11:23:29,2017-05-26 11:23:29
"rsync://rpki.afrinic.net/repository/member_repository/F36F62C3/80A5BAEC556911E59B9AAA81F8AEA228/49A430DA96A711E5A2DD6349F8AEA228.roa",AS6083,160.124.2.0/24,24,2015-11-29 14:42:32,2016-11-29 14:42:32
"rsync://rpki.afrinic.net/repository/member_repository/F36F62C3/80A5BAEC556911E59B9AAA81F8AEA228/9C98D63096AA11E59A0CA84EF8AEA228.roa",AS6083,160.124.0.0/16,24,2015-11-29 15:05:40,2016-11-29 15:05:40
"rsync://rpki.afrinic.net/repository/member_repository/F3680089/5F0033A07FA711E58C352532F8AEA228/8DDA4E267FAD11E5B4C4E43AF8AEA228.roa",AS327940,169.255.224.0/22,22,2015-10-31 08:59:10,2025-10-31 08:59:10
"rsync://rpki.afrinic.net/repository/member_repository/F3699B8E/0E47380CB12311E59144614AF8AEA228/F637F930B12311E5ADFA0F4CF8AEA228.roa",AS61138,169.239.128.0/22,23,2016-01-02 07:40:44,2021-01-24 07:40:44
"rsync://rpki.afrinic.net/repository/member_repository/F3650583/3201F8EA578C11E5AFE75367F8AEA228/BEFF85DC578C11E58AD59B67F8AEA228.roa",AS26106,216.236.176.0/20,24,2015-09-10 07:22:24,2025-09-30 07:22:24
